station_A,station_B,line
# BTS Sukhumvit Line (Light Green)
Khu Khot,Yaek Kor Por Aor,BTS Sukhumvit Line
Yaek Kor Por Aor,Royal Thai Air Force Museum,BTS Sukhumvit Line
Royal Thai Air Force Museum,Bhumibol Adulyadej Hospital,BTS Sukhumvit Line
Bhumibol Adulyadej Hospital,Saphan Mai,BTS Sukhumvit Line
Saphan Mai,Sai Yud,BTS Sukhumvit Line
Sai Yud,Phahon Yothin 59,BTS Sukhumvit Line
Phahon Yothin 59,Wat Phra Sri Mahathat,BTS Sukhumvit Line
Wat Phra Sri Mahathat,11th Infantry Regiment,BTS Sukhumvit Line
11th Infantry Regiment,Bang Bua,BTS Sukhumvit Line
Bang Bua,Royal Forest Department,BTS Sukhumvit Line
Royal Forest Department,Kasetsart University,BTS Sukhumvit Line
Kasetsart University,Sena Nikhom,BTS Sukhumvit Line
Sena Nikhom,Ratchayothin,BTS Sukhumvit Line
Ratchayothin,Phahon Yothin 24,BTS Sukhumvit Line
Phahon Yothin 24,Ha Yaek Lat Phrao,BTS Sukhumvit Line
Ha Yaek Lat Phrao,Mo Chit,BTS Sukhumvit Line
Mo Chit,Saphan Khwai,BTS Sukhumvit Line
Saphan Khwai,Ari,BTS Sukhumvit Line
Ari,Sanam Pao,BTS Sukhumvit Line
Sanam Pao,Victory Monument,BTS Sukhumvit Line
Victory Monument,Phaya Thai,BTS Sukhumvit Line
Phaya Thai,Ratchathewi,BTS Sukhumvit Line
Ratchathewi,Siam,BTS Sukhumvit Line
Siam,Chit Lom,BTS Sukhumvit Line
Chit Lom,Phloen Chit,BTS Sukhumvit Line
Phloen Chit,Nana,BTS Sukhumvit Line
Nana,Asok,BTS Sukhumvit Line
Asok,Phrom Phong,BTS Sukhumvit Line
Phrom Phong,Thong Lo,BTS Sukhumvit Line
Thong Lo,Ekkamai,BTS Sukhumvit Line
Ekkamai,Phra Khanong,BTS Sukhumvit Line
Phra Khanong,On Nut,BTS Sukhumvit Line
On Nut,Bang Chak,BTS Sukhumvit Line
Bang Chak,Punnawithi,BTS Sukhumvit Line
Punnawithi,Udom Suk,BTS Sukhumvit Line
Udom Suk,Bang Na,BTS Sukhumvit Line
Bang Na,Bearing,BTS Sukhumvit Line
Bearing,Samrong,BTS Sukhumvit Line
Samrong,Pu Chao,BTS Sukhumvit Line
Pu Chao,Chang Erawan,BTS Sukhumvit Line
Chang Erawan,Royal Thai Naval Academy,BTS Sukhumvit Line
Royal Thai Naval Academy,Pak Nam,BTS Sukhumvit Line
Pak Nam,Srinagarindra,BTS Sukhumvit Line
Srinagarindra,Phraek Sa,BTS Sukhumvit Line
Phraek Sa,Sai Luat,BTS Sukhumvit Line
Sai Luat,Kheha,BTS Sukhumvit Line
# BTS Silom Line (Dark Green)
National Stadium,Siam,BTS Silom Line
Siam,Ratchadamri,BTS Silom Line
Ratchadamri,Sala Daeng,BTS Silom Line
Sala Daeng,Chong Nonsi,BTS Silom Line
Chong Nonsi,Saint Louis,BTS Silom Line
Saint Louis,Surasak,BTS Silom Line
Surasak,Saphan Taksin,BTS Silom Line
